!
grade
@
id,0
mark,1
@
#
0,23361
1,33576
#
#
0,45
1,78
#
$
!
student
@
age,0
id,1
name,2
@
#
0,10
1,12
2,10
3,14
4,12
5,13
6,14
7,14
8,10
9,11
10,13
11,12
12,13
13,14
14,12
15,13
16,11
17,14
18,14
19,10
#
#
0,23361
1,33576
2,42605
3,23396
4,20762
5,40794
6,40672
7,14381
8,24730
9,38533
10,33444
11,33367
12,11772
13,34309
14,39791
15,14159
16,28993
17,29929
18,34535
19,42425
#
#
0,Binny
1,Bird
2,Birdie
3,Birgit
4,Birgitta
5,Blair
6,Blaire
7,Blake
8,Blakelee
9,Blakeley
10,Blanca
11,Blanch
12,Blancha
13,Blanche
14,Blinni
15,Blinnie
16,Blinny
17,Bliss
18,Blisse
19,Blithe
#
$
