!
grade
@
id,0
mark,1
@
#
0,22872
1,24970
#
#
0,80
1,87
#
$
!
student
@
age,0
id,1
name,2
@
#
0,11
1,14
2,13
3,13
4,11
5,14
6,11
7,11
8,12
9,11
10,10
11,12
12,13
13,12
14,10
15,13
16,14
17,13
18,14
19,11
#
#
0,22872
1,24970
2,18557
3,10238
4,21410
5,40111
6,40527
7,33033
8,26681
9,29187
10,36421
11,25996
12,37061
13,40034
14,12387
15,29639
16,32662
17,40362
18,29849
19,15163
#
#
0,Binny
1,Bird
2,Birdie
3,Birgit
4,Birgitta
5,Blair
6,Blaire
7,Blake
8,Blakelee
9,Blakeley
10,Blanca
11,Blanch
12,Blancha
13,Blanche
14,Blinni
15,Blinnie
16,Blinny
17,Bliss
18,Blisse
19,Blithe
#
$
