!
student
@
age,0
id,1
name,2
@
#
0,14
1,14
2,14
3,10
4,13
5,13
6,12
7,11
8,11
9,13
10,14
11,13
12,11
13,10
14,14
15,12
16,13
17,14
18,14
19,10
20,12
#
#
0,23975
1,12052
2,23083
3,42750
4,37293
5,27609
6,42393
7,39610
8,41637
9,10667
10,31282
11,20996
12,16333
13,25189
14,37815
15,23975
16,10900
17,13893
18,41911
19,12805
20,10913
#
#
0,Binny
1,Bird
2,Birdie
3,Birgit
4,Birgitta
5,Blair
6,Blaire
7,Blake
8,Blakelee
9,Blakeley
10,Blanca
11,Blanch
12,Blancha
13,Blanche
14,Blinni
15,Blinnie
16,Blinny
17,Bliss
18,Blisse
19,Blithe
20,Binny
21,Bird
#
$
